2.5,0.090176,0.49078,0.33307,0.13994,0.090673,0.11875,0.23097,0.050374,0.089261,0.096779,0.10228,0.13428,0.088047,0.2732,0.30295,0.12814,0.2147,0.046148
7.5,0.086098,0.49058,0.29948,0.10083,0.046966,0.1152,0.20767,0.046945,0.066156,0.080128,0.08205,0.12314,0.062157,0.19362,0.16625,0.10299,0.1828,0.037334
12.5,0.071548,0.50903,0.22004,0.10213,0.032961,0.064499,0.20324,0.031824,0.071275,0.05949,0.065043,0.10706,0.032536,0.1523,0.11365,0.092216,0.15512,0.037908
17.5,0.043466,0.437,0.16775,0.09648,0.020344,0.054673,0.16903,0.021538,0.045587,0.04323,0.051942,0.15118,0.022274,0.084287,0.078687,0.10659,0.11533,0.025797
22.5,0.040037,0.37274,0.12657,0.068231,0.017688,0.042442,0.13982,0.012132,0.030758,0.034709,0.02781,0.072705,0.017843,0.10234,0.048786,0.092216,0.079208,0.01985
27.5,0.055422,0.3477,0.10496,0.050413,0.018412,0.029375,0.12006,0.0046593,0.022196,0.036585,0.016778,0.041644,0.016443,0.058734,0.029901,0.058283,0.060506,0.01211
32.5,0.042632,0.34129,0.089475,0.034333,0.018231,0.034079,0.10737,0.0038681,0.013155,0.038462,0.028959,0.035322,0.0074636,0.050598,0.022482,0.032735,0.046571,0.0057327
37.5,0.033642,0.38361,0.09522,0.044763,0.017688,0.032302,0.1944,0.0031648,0.014064,0.0394,0.025741,0.033123,0.0076968,0.053394,0.013939,0.021557,0.03832,0.0043712
42.5,0.033642,0.39138,0.15549,0.042156,0.01811,0.034602,0.10678,0.0096703,0.0093757,0.037289,0.025511,0.028312,0.010262,0.053903,0.010904,0.017166,0.03612,0.0042279
47.5,0.032252,0.33062,0.082563,0.027379,0.013341,0.033452,0.070206,0.0072088,0.0088496,0.032286,0.014479,0.021853,0.011429,0.060641,0.012815,0.021158,0.02842,0.0045145
52.5,0.024189,0.20909,0.054717,0.038244,0.010927,0.03272,0.079941,0.0019341,0.0059316,0.030253,0.014709,0.02144,0.014927,0.032672,0.010679,0.017964,0.021085,0.002938
57.5,0.022799,0.15143,0.047123,0.045632,0.01147,0.020907,0.09174,0.002989,0.0082755,0.017589,0.011032,0.029824,0.027872,0.02924,0.010791,0.027545,0.021635,0.0048728
62.5,0.016497,0.14774,0.047804,0.039548,0.011289,0.014426,0.087021,0.008,0.0087539,0.014697,0.01402,0.035871,0.060758,0.030892,0.014276,0.037525,0.029153,0.0034396
67.5,0.022984,0.11493,0.064356,0.043025,0.015998,0.015681,0.079941,0.005978,0.011672,0.020403,0.015169,0.042606,0.057493,0.034452,0.0154,0.024351,0.037037,0.0058044
72.5,0.019741,0.10852,0.085581,0.038244,0.013764,0.01683,0.065192,0.0087033,0.014159,0.018918,0.023903,0.053326,0.024956,0.025426,0.015063,0.027944,0.053905,0.013544
77.5,0.019926,0.10522,0.14419,0.055193,0.010202,0.01683,0.062832,0.01178,0.018082,0.014228,0.019306,0.060335,0.018892,0.031147,0.016299,0.17405,0.050422,0.010247
82.5,0.022335,0.10736,0.087917,0.051717,0.010927,0.017353,0.056637,0.01222,0.018751,0.013133,0.012871,0.070231,0.01551,0.022756,0.014951,0.035529,0.037404,0.0086707
87.5,0.016311,0.11939,0.088988,0.025641,0.011772,0.019444,0.070501,0.014154,0.016264,0.017433,0.032406,0.04453,0.0094461,0.034706,0.015962,0.040319,0.025486,0.016123
92.5,0.020019,0.16191,0.13046,0.041721,0.014247,0.020489,0.060767,0.026637,0.021956,0.02267,0.051942,0.041231,0.0062974,0.028858,0.014726,0.050699,0.035387,0.027589
97.5,0.025023,0.20695,0.2398,0.075619,0.02131,0.027284,0.081121,0.04378,0.040564,0.02056,0.042059,0.11421,0.0067638,0.044622,0.066659,0.06507,0.054822,0.043855
102.5,0.028082,0.28849,0.2804,0.10648,0.031452,0.033452,0.12478,0.12457,0.072901,0.028924,0.040221,0.07133,0.010729,0.061022,0.069132,0.11537,0.075724,0.10312
107.5,0.055329,0.47602,0.30776,0.16775,0.036583,0.052687,0.16726,0.18514,0.10509,0.049328,0.056998,0.094557,0.013528,0.10069,0.10083,0.13972,0.13495,0.16195
112.5,0.090176,0.39274,0.27972,0.22512,0.076064,0.085616,0.23894,0.37582,0.14518,0.088649,0.090324,0.18224,0.01551,0.17239,0.17637,0.19361,0.28915,0.35772
117.5,0.12067,0.38381,0.28897,0.31638,0.10528,0.1658,0.26372,0.53829,0.23985,0.14876,0.1225,0.24107,0.030787,0.22896,0.32734,0.21078,0.34195,0.48097
122.5,0.20575,0.33702,0.24126,0.36202,0.1473,0.19737,0.36283,0.7011,0.33212,0.22788,0.1903,0.41328,0.083265,0.33766,0.53608,0.30379,0.47745,0.77886
127.5,0.2962,0.37915,0.24379,0.50543,0.21696,0.24598,0.47198,0.89424,0.40325,0.32497,0.26982,0.49505,0.23755,0.55721,0.74652,0.41717,0.67308,0.98481
132.5,0.40732,0.45875,0.27466,0.56584,0.28584,0.295,0.58997,0.73846,0.38756,0.3904,0.35394,0.65352,0.5263,0.46161,0.94762,0.54571,0.82032,0.9512
137.5,0.36487,0.50747,0.2803,0.49153,0.26127,0.32396,0.63215,0.51569,0.38192,0.36273,0.36934,0.5345,0.76082,0.62624,0.72718,0.69062,0.75394,0.67761
142.5,0.3393,0.49738,0.23746,0.44372,0.2358,0.31382,0.67611,0.35727,0.3579,0.31504,0.396,0.54563,0.9312,0.71523,0.45818,0.68263,0.64906,0.35579
147.5,0.29805,0.3939,0.22101,0.58496,0.22185,0.27159,0.50649,0.29073,0.33145,0.27087,0.38658,0.60514,1,0.74116,0.50259,0.5481,0.61166,0.26858
152.5,0.28786,0.28519,0.18207,0.52455,0.19288,0.27671,0.45841,0.18963,0.25793,0.26345,0.31556,0.4475,0.92571,0.68523,0.52563,0.57525,0.52714,0.24772
157.5,0.22956,0.25859,0.15646,0.4472,0.14645,0.21702,0.37257,0.16273,0.16561,0.23038,0.2604,0.58123,0.67545,0.86308,0.62376,0.52774,0.59369,0.2928
162.5,0.1684,0.25976,0.15403,0.48414,0.10305,0.19674,0.35634,0.14163,0.097202,0.16205,0.18318,0.37067,0.51079,0.95665,0.63388,0.29461,0.60396,0.24658
167.5,0.11307,0.20365,0.1364,0.38244,0.056565,0.074744,0.27729,0.078418,0.071945,0.098655,0.09584,0.26663,0.28093,0.68713,0.57835,0.24591,0.35277,0.11609
172.5,0.058943,0.19608,0.14692,0.23903,0.025113,0.03847,0.17198,0.035956,0.032385,0.053002,0.048265,0.084799,0.13224,0.34363,0.31374,0.16727,0.11038,0.050591
177.5,0.026043,0.18637,0.1476,0.11864,0.015816,0.015262,0.11327,0.012923,0.023344,0.022749,0.011492,0.035596,0.070671,0.25057,0.19121,0.19162,0.041988,0.022214
182.5,0.013253,0.18657,0.15373,0.082138,0.0071838,0.0062722,0.048968,0.0065934,0.0047357,0.013524,0.010342,0.016218,0.040933,0.11327,0.11589,0.032735,0.024202,0.0095306
187.5,0.0074143,0.1093,0.13115,0.038244,0.0025958,0.0048087,0.017404,0.0018462,0.0051662,0.0065666,0.0039071,0.0063222,0.011429,0.070811,0.061826,0.016367,0.015768,0.0027947
192.5,0.0026877,0.058047,0.036121,0.015211,0.002294,0.0030316,0.0076696,0.0015824,0.0013394,0.0024234,0.0032177,0.0032985,0.0047813,0.043224,0.024505,0.0063872,0.0097176,0.0015765
197.5,0.0025023,0.031838,0.034563,0.0073881,0.00096589,0.0039724,0.0044248,0.00079121,0.0023918,0.0015635,0.0025282,0.0028862,0.0025656,0.024027,0.01214,0.0051896,0.0060506,0.0014332
202.5,0.00064875,0.010289,0.015286,0.0065189,0.0014488,0.00062722,0.0067847,0.00017582,0.0013394,0.0010163,0.0006895,0.00068719,0.0031487,0.014238,0.006295,0.0035928,0.0014668,0.0015048
207.5,0.00074143,0.00563,0.0049654,0.0043459,0.0012677,0.00041815,0.0061947,0.00017582,0.00062186,0.0010944,0.0006895,0.00054975,0.001516,0.010043,0.002473,0.0023952,0.00091676,0.0010032
212.5,0.0010195,0.0027179,0.0063285,0.0043459,0.00048295,0.0008363,0.0035398,0.00017582,0.00057403,0.0010944,0.0066651,0.00054975,0.00058309,0.0063565,0.0012365,0.003992,0.00073341,0.00093157
217.5,0.00074143,0.0067948,0.0032129,0.014342,0.0010263,0.00094083,0.0026549,8.7912e-05,0.0013872,0.0021107,0.0057458,0.00096207,0.00023324,0.0050852,0.0011241,0.0023952,0.0014668,0.00050161
222.5,0.0016682,0.0029121,0.00701,0.016949,0.0010263,0.0034497,0.0044248,0.00026374,0.0014351,0.010397,0.0020685,0.0013744,0.00023324,0.0063565,0.0012365,0.001996,0.00055006,0.0015048
227.5,0.0014829,0.0050476,0.0053549,0.0052151,0.002294,0.0016726,0.015044,8.7912e-05,0.00071753,0.0048468,0.0011492,0.0017867,0.00046647,0.011442,0.0014613,0.0071856,0.00091676,0.0012899
232.5,0.0017609,0.0054358,0.0074968,0.0082573,0.0014488,0.0033452,0.0017699,0.00017582,0.0014351,0.0050813,0.0018387,0.0016493,0.00034985,0.014493,0.0015737,0.0087824,0.0022002,0.00057327
237.5,0.0026877,0.0093186,0.0038945,0.0073881,0.0016299,0.0021953,0.0041298,0.00026374,0.0010045,0.0030488,0.0006895,0.0010995,0.00034985,0.0095347,0.0013489,0.0015968,0.0027503,0
242.5,0.0018536,0.0087362,0.0039918,0.0013038,0.0012677,0.0020907,0.0017699,0.00017582,0.0008132,0.0012508,0.00045966,0.00041231,0.00081633,0.0043224,0.0030351,0.0011976,0.0042171,0.00014332
247.5,0.0011121,0.0044652,0.0026288,0.0052151,0.00048295,0.00094083,0.00058997,0.00017582,0.0008132,0.00039087,0.00091933,0.00013744,0.00034985,0.0033054,0.0020234,0.0011976,0.0038504,7.1659e-05
252.5,0.00083411,0.0048534,0.0020446,0.002173,0.00072442,0.00052268,0.0020649,0.00035165,0.00057403,0.0016417,0.00022983,0.00027488,0.00011662,0.0031782,0.0022482,0.0007984,0.0018335,0.00021498
257.5,0.00055607,0.0044652,0.0014604,0.0030422,0.00084516,0.00052268,0.0014749,0.00043956,0.00043052,0.00085991,0.0006895,0.00082463,0.00034985,0.0022883,0.0035971,0.0087824,0.0025669,0
262.5,0.00027804,0.0023296,0.0026288,0.00086919,0.00090552,0.0011499,0.00029499,0.00017582,0.0011002,0.0010944,0,0.0031611,0.00046647,0.0036868,0.0078687,0.0015968,0.00073341,0.00021498
267.5,0.00064875,0.0034945,0.0022393,0.0017384,0.00090552,0.0014635,0.0017699,0.00052747,0.00052619,0.0011726,0.00045966,0.0017867,0.00034985,0.0033054,0.0039344,0.0007984,0.00055006,0.00014332
272.5,0.0014829,0.0027179,0.0020446,0.0026076,0.00096589,0.0012544,0.0020649,0.002022,0.00028701,0.0021107,0.0006895,0.0026113,0.00046647,0.002924,0.0037095,0.0067864,0.0003667,0.00064493
277.5,0.00092678,0.0034945,0.0073995,0.00043459,0.00078479,0.0010454,0.0023599,0.0014945,0.00071753,0.0016417,0.0006895,0.0030236,0.00034985,0.0036868,0.0042716,0.010379,0.0022002,0.0014332
282.5,0.00074143,0.0023296,0.0096388,0.0099957,0.0010263,0.0012544,0.0076696,0.00096703,0.0019613,0.0021107,0.0016088,0.0076965,0.0010496,0.0054666,0.0057329,0.0015968,0.0016502,0.0017915
287.5,0.0025023,0.00563,0.0066206,0.0047805,0.0013885,0.0020907,0.0094395,0.0031648,0.0011002,0.0035178,0.0036773,0.0092084,0.00093294,0.0094076,0.0059577,0.0095808,0.0038504,0.0023647
292.5,0.0027804,0.0079596,0.0034077,0.0056497,0.0025355,0.0026134,0.012094,0.011868,0.0022961,0.0046904,0.0039071,0.0060473,0.00081633,0.018561,0.0066322,0.010778,0.0077008,0.0063776
297.5,0.0082484,0.01126,0.011294,0.014342,0.0071235,0.0045996,0.023599,0.01978,0.0064099,0.007192,0.0064353,0.013881,0.0030321,0.019578,0.0154,0.013174,0.022369,0.01856
302.5,0.026877,0.026209,0.021809,0.036071,0.019378,0.014322,0.068437,0.045978,0.025257,0.024468,0.025511,0.056762,0.0086297,0.024917,0.031924,0.061078,0.12688,0.04923
307.5,0.12827,0.10425,0.091909,0.19948,0.082523,0.083734,0.27876,0.20589,0.12844,0.12367,0.12089,0.35184,0.02484,0.10145,0.15861,0.26387,0.40466,0.20007
312.5,0.57553,0.41351,0.41778,0.66971,0.49834,0.46143,0.80442,0.95341,0.5912,0.55566,0.62859,1,0.10169,0.46987,0.827,0.89102,1,0.88864
317.5,1,1,1,1,1,1,1,1,1,1,1,0.88373,0.34496,1,1,1,0.82783,1
322.5,0.76182,0.95205,0.86077,0.52977,0.78678,0.7742,0.64572,0.43508,0.73987,0.73882,0.74075,0.48268,0.5635,0.93631,0.48977,0.71896,0.53795,0.41741
327.5,0.381,0.48903,0.50589,0.33768,0.4105,0.40006,0.44071,0.21582,0.38838,0.41831,0.3983,0.29865,0.64233,0.6476,0.31655,0.59481,0.39494,0.23296
332.5,0.24625,0.35954,0.38653,0.32421,0.26043,0.2305,0.34956,0.1607,0.22884,0.26587,0.24868,0.19461,0.63592,0.53369,0.26304,0.42196,0.25834,0.12712
337.5,0.19648,0.31431,0.28731,0.25163,0.22614,0.22245,0.32389,0.10444,0.17589,0.22194,0.18616,0.16534,0.54134,0.6059,0.35555,0.37525,0.19967,0.10613
342.5,0.18638,0.31936,0.27222,0.39722,0.19276,0.1614,0.34218,0.12835,0.14877,0.19567,0.16456,0.17468,0.47638,0.7643,0.45998,0.30898,0.24092,0.097098
347.5,0.16432,0.30111,0.24175,0.25902,0.18563,0.14938,0.29971,0.10365,0.11686,0.20396,0.11607,0.15338,0.35638,0.64811,0.42941,0.23513,0.19655,0.090935
352.5,0.13049,0.32363,0.24662,0.21034,0.12846,0.14844,0.27021,0.069275,0.13734,0.14376,0.12227,0.12727,0.22122,0.53216,0.35724,0.17964,0.19399,0.070799
357.5,0.11205,0.38556,0.28391,0.22121,0.086508,0.13621,0.23215,0.091341,0.14188,0.12484,0.12112,0.13428,0.18997,0.38152,0.37478,0.15808,0.20737,0.053386
