2.5,0,0.00257,0.0024137,0.0069243,0.0043826,0.0078069,0.011693,-5.0424e-05,0.00097014,-0.00048097,-0.00052065,0,-0.021289,0.0035282,0.0058425,-0.00025575,0,-0.00029193
7.5,0.0036985,0.0028623,-0.0010011,0.0071923,0.0023807,-0.00034701,0.0052645,0.0013781,0.00093032,-0.00048097,0.0067248,-9.9394e-05,-0.029112,-0.00080803,0.0057288,-0.00051151,0,0.0007869
12.5,0.001559,-0.00058462,0.0021277,0.0071923,0.0040468,-0.00052052,0.0048764,0.0014285,0.0042789,-0.0011681,-0.0006942,0,-0.0429,0.010369,0.0078279,-0.00025575,0.003856,-0.00016218
17.5,0.0058381,0.0052374,0.0019131,-0.0010721,0.0074349,0.0045973,0.016958,0.0042855,0.0064979,0.0032568,-0.00052065,0.0029329,-0.02658,0.0010908,0.011457,-0.00025575,-0.00071531,0.00098153
22.5,0.012256,0.0076126,0.0014841,0.0071923,0.0033192,0.0015613,0.010917,0.0056131,0.0040001,0.0033943,0.014491,-0.00059636,0.21586,0.016335,0.021214,0.0070936,-0.00095374,0.00085178
27.5,0.015043,0.0014982,0.01661,0.013313,0.0036981,0.01466,0.016376,0.009697,0.005249,0.0069948,0.010434,0.0020384,0.6488,0.019931,0.0051033,0.01521,0.0094221,0.00068959
32.5,0.011012,0.024433,0.015895,0.032477,0.0031384,0.0058116,-0.003299,0.0069408,0.013687,0.0069948,0.010087,0.0099429,0.02416,0.023203,0.018484,0.0042803,0.0083491,0.0049725
37.5,0.012886,0.040535,0.025961,0.016484,0.012016,0.0056381,-0.0034683,0.01047,0.019787,0.020867,0.0092189,0.0094965,-0.0381,0.024051,0.024877,0.004725,0.010935,0.01014
42.5,0.0093197,0.044019,0.033006,0.053473,0.014706,0.023073,0.006529,0.026216,0.026658,0.016215,0.0064421,0.00403,0.007818,0.032238,0.009898,0.010916,-0.001225,0.022575
47.5,0.018806,0.054203,0.048814,0.055347,0.008507,0.02368,-0.0301,0.006701,0.017318,0.015624,0.028308,0.002249,-0.00037395,0.01208,-0.02697,0.007954,0.004233,0.028417
52.5,0.037992,0.007322,0.06953,0.18504,0.02078,0.014743,-0.01566,-0.016949,0.036841,0.035496,0.034708,-0.008077,-6.2325e-05,-0.09464,-0.05334,-0.04865,-0.040115,0.019368
57.5,0.049628,-0.00653,0.06542,0.20612,0.037991,0.020898,0.11645,-0.0182,0.060606,0.037138,0.016462,-0.02765,0,-0.18746,0.31383,0.02189,-0.08075,0.021527
62.5,0.06804,-0.06284,-0.15376,-0.05789,0.04833,0.08942,0.04705,-0.09292,0.061022,0.04364,0.03169,-0.08161,0,0.4262,0.07713,-0.19375,0.01029,0.052872
67.5,0.01925,-0.12038,-0.21213,-0.05199,0.04459,0.0464,0.03348,-0.11008,0.020518,-0.0306,0.06276,-0.14369,-6.2325e-05,0.01698,-0.22893,-0.06522,-0.04227,0.014678
72.5,0.006474,-0.11502,-0.098309,-0.067543,0.001784,0.011357,-0.04931,-0.011889,0.019877,-0.039569,-0.016035,-0.076362,0,-0.29071,-0.14533,-0.11998,-0.02761,0.015824
77.5,0.019118,-0.028133,-0.016655,-0.047792,0.002376,0.03322,-0.026119,0.008872,0.0091116,-0.035523,0.011691,-0.017583,0,-0.18568,-0.046051,-0.045095,-0.042627,0.007342
82.5,0.014776,-0.012654,-0.002196,0.001029,0.010749,0.013791,-0.014794,0.012571,0.0069936,0.004329,0.002624,0.010247,0,-0.00554,0.050192,0.011306,-0.017838,0.018879
87.5,0.010647,0.016955,0.0043635,-0.005449,0.0067809,0.0033825,-0.005773,0.0094953,0.011522,0.0065416,0.0046422,-0.0040735,0,0.039847,0.029592,0.041095,0.007477,0.0040727
92.5,0.013632,0.0001341,0.0077958,0.016976,0.0036981,0.014313,0.02283,0.0039325,0.0062191,0.012155,0.0048157,0.0036303,0,0.027983,0.017807,0.036559,0.0006371,0.0071302
97.5,0.011178,0.013143,0.0097979,0.0079524,0.014926,0.0041636,0.014823,0.0024536,0.0019403,0.0072009,0.001974,0.0042756,0,0.019473,0.0006777,-0.001023,-0.0011922,0.0016387
102.5,0.013567,0.0011084,0.00767,0.010365,0.0041028,0.0015613,-0.0015525,0.0027562,0.0020996,0.002982,0.0023211,0.0055677,0,0.0084162,0.0072025,0,-0.00059609,0.0018333
107.5,0.0051746,0.0081972,0.0051848,0.013581,0.0023247,-0.00069402,0.0050704,0.0040838,0.0021394,-0.0012368,-0.00017355,0.0028335,0,0.0069891,0.0055013,0,0.0073545,0.00085178
112.5,0.010117,-0.00038975,0.0050418,-0.00026802,0.0042707,-0.00026026,-0.00038812,0.0013781,0.0021792,0.007888,0.0033624,0.0028335,0,0.0033935,-0.00045486,-0.00025575,-0.00023844,0.00094909
117.5,0.0036156,0.0023751,0.0051848,-0.00026802,-0.00078357,-0.00043376,-0.00058219,0.0012268,-7.964e-05,0.0009413,0.0033624,0.0086994,0,-0.00074069,-0.00022743,0,0.0036176,0.0020279
122.5,0.0060869,0,-0.00028602,0.014117,0.0028844,-0.00043376,0.011305,-0.00020169,-3.982e-05,0.0015597,0.010954,0.0028335,0,0.0033262,0.0015305,-0.00025575,0.0075929,0.0019631
127.5,-0.00016588,-9.7437e-05,0.0052563,0,-0.0007276,-0.00043376,-0.00019406,0.0027562,0.0032688,0.0015597,0,0.0058659,0,0.0033262,0.0036297,0,-0.00011922,-0.00016218
132.5,0.001559,-0.00029231,0.0077415,-0.00026802,0.0007147,-0.00060727,0,-0.00010085,0.00101,0.0039439,-0.0003471,-9.9394e-05,0,0.0004848,0.0035159,-0.00025575,-0.00035765,0.00075447
137.5,0.0009784,0.0026674,-0.00028602,0.0071923,0.0033752,0.0078936,-0.00038812,0.0013781,0.00097014,0.00101,-0.0003471,0.0057665,0,0.004821,-0.00073914,-0.0081841,0.0034983,0.0060513
142.5,0.0051746,0.0021802,0.0051133,0,0.0030394,0.0074599,0.0050704,0.0014285,0.0064182,0.0031881,0.0065512,-0.0011927,0,0.0027202,0.0014168,-0.0069054,0.010853,0.007982
147.5,0.0072145,0.0017905,0.0073124,0.0061202,0.0025357,0.0033828,0.0029358,0.0041846,0.011628,0.0016078,-0.00086775,0.01044,0,0.0059117,0.0038002,0.017001,0.011848,0.023784
152.5,0.010084,0.010475,0.017325,0.024749,0.0087957,0.0041633,0.030422,0.0099491,0.021195,0.0040402,0.019307,0.013225,0,0.0038374,0.019627,0.0053033,0.01193,0.013466
157.5,0.016054,0.0014374,0.02925,0.022604,0.002135,0.0045964,0.031637,0.0026049,0.029449,0.014498,0.028005,0.015016,0,0.037356,0.011002,0.021981,0.051448,0.031478
162.5,0.022237,0.023727,0.022528,0.061961,0.012587,0.011188,0.016624,0.014083,0.020945,0.018937,0.007743,0.05072,0,0.001735,0.034765,0.004711,0.028651,0.00115
167.5,-0.0196,0.004691,0.031365,-0.012104,-0.027103,-0.005383,-0.05261,0.041594,-0.014405,0.012204,-0.025166,0.03152,0,-0.07233,0.063737,0.07965,-0.0467,-0.14593
172.5,-0.08219,-0.063682,-0.00735,-0.03631,-0.091564,-0.10888,-0.08391,0.022082,-0.11986,-0.10528,0.0034,0.10807,0,-0.11062,0.04982,-0.05253,0.146,-0.12296
177.5,-0.06537,-0.17441,-0.06715,0.16346,-0.09952,-0.20041,-0.00592,0.003458,-0.05901,-0.12798,-0.04195,0.05966,0,0.49091,0.10654,0.23458,0.16442,-0.04568
182.5,0.11565,-0.1175,0.01515,0.1909,0.15297,0.06128,0.09855,0.023566,-0.02575,0.02925,0.01805,-0.02287,0,-0.04594,0.13886,0.20327,0.20855,-0.19935
187.5,0.01323,0.0548,0.16997,-0.11827,0.01559,0.1476,0.23482,0.02467,0.07418,-0.01467,-0.02923,-0.06199,0,-0.039,0.14386,-0.00494,-0.09503,0.00772
192.5,-0.00871,0.29616,0.10614,0.0277,0.05729,0.04005,0.03216,-0.00381,0.11858,-0.01728,0.01826,-0.0591,0,0.03278,0.02147,-0.05141,-0.02624,0.064864
197.5,0.04982,0.151,0.04952,0.038821,0.029767,0.04701,-0.01565,-0.003452,0.072528,0.051277,0.02792,-0.068358,0,0.017275,-0.017911,-0.0141,0.00314,0.031062
202.5,0.065345,0.05139,0.02946,0.005005,0.035542,0.036429,0.01178,0.009036,0.064204,0.058459,0.034164,0.015973,0,0.033248,0.005359,0.024389,0.006861,0.040373
207.5,0.058644,0.0144,-0.007652,0.013447,0.028728,0.027062,0.084134,0.009107,0.044613,0.030357,0.051975,0.00304,0,0.012173,0.01213,-0.034595,0.024973,0.015583
212.5,0.031046,0.037541,0.030221,0.043333,0.014805,0.027671,0.023124,0.019191,0.02947,0.039124,0.012603,0.035894,0,0.0057228,0.0028337,0.027096,0.004776,0.0058567
217.5,0.033353,0.011755,0.036368,0.012732,0.019885,0.0052905,0.000463,0.014301,0.036656,0.034444,0.019674,0.0098941,0,0.004161,0.0014168,0.022815,0.008472,0.0061811
222.5,0.020764,0.036712,0.0089588,0.0031719,0.016342,0.015961,0.0394,0.0079155,0.022676,0.010781,0.026616,0.01735,0,0.011528,0.0056719,0.025884,0.0041356,0.003991
227.5,0.01486,0.02704,0.013249,0.012777,0.020247,0.023507,0.0021595,0.0040838,0.014979,0.025822,0.017918,0.0066121,0,0.005427,0.0095858,-0.0012788,0.0024254,0.0020604
232.5,0.013218,0.01754,-0.0035038,0.0023679,0.0065821,0.021859,0.0093643,0.0026049,0.021796,0.022083,0.016117,0.010142,0,0.0017642,0.0094152,0.016745,0.0033791,0.0030743
237.5,0.010432,0.017053,0.0048813,0.026893,0.0086399,0.020385,0.021835,0.0051089,0.015045,0.02754,0.011367,-0.0023854,0,0.0038649,0.0054445,0.025117,0.0034983,-3.2437e-05
242.5,0.012572,0.018125,0.021365,0.0063882,0.0077015,0.0033828,0.016764,0.0055123,0.018513,0.0075929,0.016638,0.022072,0,0.0040669,0.0038571,0.0076051,0.0020677,-6.4874e-05
247.5,0.017415,0.0072965,0.024119,0.0058522,0.011245,0.0083269,0.015793,0.00363,0.028228,0.022289,0.012929,0.022371,0,0.0014948,0.0016443,0.0070936,0.01304,0.0020604
252.5,0.019388,0.020865,0.0067765,-0.0021442,0.014508,0.023854,0.027876,0.0022519,0.018212,0.040794,0.019654,0.020979,0,0.0036629,-0.00034114,0.0063263,0.0089862,0.0020279
257.5,0.029157,0.019891,0.0052749,0.032209,-0.0001209,0.031227,0.0056771,0.005361,0.037057,0.031304,0.022842,0.015959,0,-0.00101,0.0054445,0.038026,0.027313,0.0041207
262.5,0.035276,0.048648,0.020276,0.01434,0.015352,0.026802,0.00415,0.013579,0.07009,0.050866,-0.0009114,0.033856,0,0.0089549,0.0032317,0.006259,0.021352,0.0050698
267.5,0.043485,0.022327,0.018848,0.047576,0.017439,0.037039,0.033433,0.029662,0.099699,0.049637,0.033016,0.043358,0,0.0070022,0.0014737,0.057637,0.062066,0.0060189
272.5,0.015585,0.003682,0.010683,-0.058337,0.017603,0.038425,0.019147,0.034132,0.11324,0.064442,0.02,0.046304,0,0.0081203,0.0030611,-0.007701,-0.004459,0.015964
277.5,-0.0069,-0.08774,-0.10095,-0.044397,0.003338,0.0477,-0.07155,0.052987,0.05673,0.046024,0.033821,-0.08558,0,-0.001779,0.010766,-0.0693,-0.05753,0.025009
282.5,-0.07385,-0.15169,-0.21732,-0.097823,-0.06196,-0.04105,-0.17648,0.11098,-0.01158,-0.00543,-0.02956,-0.10323,0,-0.036955,0.010681,0.00356,-0.06752,0.042371
287.5,-0.25821,0.03504,-0.155,-0.18108,-0.28897,-0.19732,-0.21706,-0.02026,-0.20301,-0.16381,-0.1821,0.02488,0,-0.1583,-0.042057,-0.12398,-0.09502,0.010804
292.5,-0.24046,0.0533,0.08596,-0.20166,-0.10453,-0.04512,-0.1837,-0.02335,-0.20349,-0.08083,-0.17649,0.05,0,-0.30678,-0.24725,-0.04167,0.01011,-0.00588
297.5,-0.12545,-0.16742,-0.17587,0.20138,-0.06823,-0.23309,-0.01775,-0.07433,-0.28505,-0.18346,-0.19831,-0.00711,0,0.09349,-0.48181,-0.06272,-0.09769,-0.04739
302.5,-0.18182,-0.11893,-0.04417,-0.39014,-0.13264,-0.19583,-0.00397,-0.21577,-0.31892,-0.12222,-0.10881,-0.0055,-6.2325e-05,-0.10604,-0.31519,-0.04674,-0.14929,-0.09318
307.5,-0.092,-0.08031,0.03933,-0.24694,-0.01601,-0.05892,-0.09057,-0.16533,-0.20532,-0.05404,-0.07433,-0.05282,-0.0002493,0.0042,-0.06377,-0.00353,-0.09323,-0.00052
312.5,-0.006081,0.0001,0.023909,-0.025231,0.018821,-0.003911,-0.0537,0.01656,-0.021105,0.00702,0.005875,0.012348,0.0019007,0.033974,0.09652,-0.022535,0.00919,0.001668
317.5,0.019036,0.014544,0.045967,-0.008843,0.027148,-0.007637,-0.024109,0.051725,0.017351,0.007489,0.039632,0.022823,0.02474,0.035201,0.11481,0.019289,0.015119,0.0058496
322.5,0.011526,0.020243,0.0045952,-0.003126,0.007693,0.008153,0.025039,0.030098,0.021185,0.00705,0.029806,0.020881,0.023457,0.023081,0.063395,0.000888,0.017138,0.0086151
327.5,0.030252,0.016723,0.012139,0.010052,0.019674,0.0005199,0.00102,0.021242,0.0075223,0.010712,0.030087,0.0070097,-0.19,0.0050363,0.031757,0.0037688,0.0066801,0.0086716
332.5,0.021545,0.0090131,0.018111,0.003976,0.0045805,0.013705,0.015988,0.022604,0.010538,0.0079365,0.01026,0.0054683,-0.21022,0.0017775,0.025862,-0.00076726,0.0059238,0.0060189
337.5,0.011427,0.0080998,0.0048988,-0.0010721,0.0027595,0.0061586,0.0052645,0.0026553,0.0085974,0.0002542,0.0099131,-0.00029818,-0.11737,0.01857,0.013386,0,0.010853,0.00059228
342.5,0.018012,0.0021802,0.0020562,0.021041,0.0072111,0.0017348,0.0048764,0.0055627,0.0020597,0.00101,0.0028418,0.0056671,-0.11286,0.0093589,0.0053876,-0.00025575,0.0032599,0.0036017
347.5,0.0036156,0.014117,-0.00078656,-0.00053605,0.0040468,-0.00078078,0.0056526,0.0013781,0.0043187,0.0031881,-0.0003471,0.0055677,-0.077203,0.0031242,0.0076573,0.0091396,0.0036176,0.0027175
352.5,0.0036985,-0.00019487,-0.00042903,0,0.0038229,-0.00034701,-0.00019406,0.0028066,0.0031493,-0.00061839,0.0033624,-9.9394e-05,-0.047372,0.0056964,0.0038002,-0.00025575,0,0.0038288
357.5,-0.00058058,0,0.0024852,-0.00026802,0.0004348,0.0025155,0,0.0013781,0.0010498,0.0037378,-0.0006942,0,-0.03288,0.0029895,-0.00011371,0,0,0.0007869
